family	macro	description
PARTS OF AUTO ACT EFFECTS	Scry	Look at the top card of your deck, return it to the top or put it into the waiting room
PARTS OF AUTO ACT EFFECTS	ScryToBottom	Look at the bottom card of your deck, return it to the top or bottom of the deck
PARTS OF AUTO ACT EFFECTS	ChangeWaitingRoom	Choose a character with this name in your waiting room and put it in this card's previous position
PARTS OF AUTO ACT EFFECTS	OptionalDraw	You MAY draw a card
PARTS OF AUTO ACT EFFECTS	OptionalDrawDiscard	You MAY Draw 1, and if you do discard 1
PARTS OF AUTO ACT EFFECTS	OptionalBlindStock	You MAY Put the top card of your deck into your stock
PARTS OF AUTO ACT EFFECTS	OptionalBurn	You MAY deal _ damage to your opponent
PARTS OF AUTO ACT EFFECTS	OptionalHeal	You MAY put the top card of your clock into the waiting room
PARTS OF AUTO ACT EFFECTS	SearchDeckToPlaceOnStage	Search your deck for a character that meets a requirement and place it on the stage
PARTS OF AUTO ACT EFFECTS	ShuffleOpponentClimax	Ask if you want to, and if you do, choose a climax in your opponent's waiting room and shuffle it into the deck
PARTS OF AUTO ACT EFFECTS	ShuffleOpponentClimax_Required	Choose a climax in the opponent's waiting room and shuffle it into the deck
PARTS OF AUTO ACT EFFECTS	Check5Add1	Look at up to 5 cards from the top of your deck, choose 1 character to add to hand and put the rest into the waiting room
PARTS OF AUTO ACT EFFECTS	Check4Add1	Look at up to 4 cards from the top of your deck, choose 1 character to add to hand and put the rest into the waiting room
PARTS OF AUTO ACT EFFECTS	Check3Add1	Look at up to 3 cards from the top of your deck, choose 1 character to add to hand and put the rest into the waiting room
PARTS OF AUTO ACT EFFECTS	Check2Add1	Look at up to 2 cards from the top of your deck, choose 1 character to add to hand and put the rest into the waiting room
PARTS OF AUTO ACT EFFECTS	Check4Add1Level1OrHigher	Look at up to 4 cards from the top of your deck, choose 1 level 1 or higher card to add to hand and put the rest into the waiting room
PARTS OF AUTO ACT EFFECTS	CheckTopXOfOpponentDeckSendAny	Look at up to NUMBER cards from the top of opponent's deck, choose up to NUMBER to put into the waiting room and shuffle the rest back
PARTS OF AUTO ACT EFFECTS	SendEarlyPlayToWaitingRoom	Choose an opponent's character whose level is higher than opponent's level and put it into the waiting room
PARTS OF AUTO ACT EFFECTS	BottomDeckEarlyPlay	Choose an opponent's character whose level is higher than opponent's level and put it on the bottom of opponent's deck
PARTS OF AUTO ACT EFFECTS	PlayCharacterFromHand	Choose a character in your hand that meets the requirement and place it on any position of your stage
PARTS OF AUTO ACT EFFECTS	RockPaperScissors	Both players select rock/paper/scissors
PARTS OF AUTO ACT EFFECTS	GainBounceWhenFrontalAttacked	Give target Auto: when frontal attacked you may return this to hand, until end of opponent's turn
PARTS OF AUTO ACT EFFECTS	ClockSaboutage	Choose a card in opponent's clock and put it into the waiting room to put top of opponent's deck into clock
PARTS OF AUTO ACT EFFECTS	CheckAndAdd	Look at up to NUMBER cards from top of deck, add one to hand and put the rest into the waiting room (no reveal)
PARTS OF AUTO ACT EFFECTS	CheckTopAddDiscard	Reveal top card of deck, if character with this trait add to hand and discard
PARTS OF AUTO ACT EFFECTS	CheckTopTraitOrEventAddDiscard	Reveal top card of deck, if event or character with this trait add to hand and discard
PARTS OF AUTO ACT EFFECTS	GiveCharacterPower	Choose 1 of your TRAITLIST characters, it gets +POWER power
PARTS OF AUTO ACT EFFECTS	GiveOtherCharacterPower	Choose 1 of your other TRAITLIST characters, it gets +POWER power
PARTS OF AUTO ACT EFFECTS	Downgrade	For each target, opponent chooses a character in waiting room whose level is less and exchanges it
PARTS OF AUTO ACT EFFECTS	Saboutage	Choose up to 1 card in opponent's waiting room and place it on top of opponent's deck
PARTS OF AUTO ACT EFFECTS	ExchangeCardInLevelWithWaitingRoom	Exchange a card in your level meeting condition 1 with a card in waiting room meeting condition 2
PARTS OF AUTO ACT EFFECTS	CheckAndAddOne	Look at up to NUMBER from top, choose up to 1 REQUIREMENT card to add to hand, rest to waiting room
PARTS OF AUTO ACT EFFECTS	CheckAndAddAll	Look at up to NUMBER from top, add all REQUIREMENT cards to hand, rest to waiting room
PARTS OF AUTO ACT EFFECTS	CountColors	Set X to number of different colors among targeted cards
PARTS OF AUTO ACT EFFECTS	ExchangeOpponentsCharactersOrMoveToOpenPosition	Exchange target opponent character with another or move it to an open stage position
PARTS OF AUTO ACT EFFECTS	ReturnToDeckInAnyOrder	Return target cards to top of deck in any order
PARTS OF AUTO ACT EFFECTS	ChooseCardsToPutIntoWaitingRoomReturnTheRestInAnyOrder	Choose MIN-MAX targets to waiting room, return rest to top of deck in any order
PARTS OF AUTO ACT EFFECTS	ChooseCardsToReturnInAnyOrder	Choose MIN-MAX targets to top of deck in any order, rest into waiting room
PARTS OF AUTO ACT EFFECTS	PutCardFromWaitingRoomIntoStock	Choose up to 1 card meeting requirement in waiting room, put into stock
PARTS OF AUTO ACT EFFECTS	Exchange2OfOpponentsCharacters	Choose 2 of opponent's characters, stand and swap them
PARTS OF AUTO ACT EFFECTS	ClimaxExchangeFromDeck	Search deck for up to 1 climax, exchange with a climax in hand
PARTS OF AUTO ACT EFFECTS	Check2ReturnAny	Look at up to 2 from top, choose up to 2 to top of deck in any order, rest to waiting room
CLIMAXES	DrawClimax	On play draw 1 card, choose a character to give +1 soul and +2000 power
CLIMAXES	OldStockSoulClimax	On play put top of deck into stock and all characters get +1 soul
CLIMAXES	RedStockSoul	Choose a red card in waiting room, put into stock, all characters +1 soul until end of turn
CLIMAXES	GreenStockSoul	Green stock+soul climax
CLIMAXES	BlueStockSoul	Blue stock+soul climax
CLIMAXES	YellowStockSoul	Yellow stock+soul climax
CLIMAXES	2SoulClimax	All of your characters get +2 soul
CLIMAXES	1K1Climax	A DoubleSoul climax that gives 1000 power and +1 soul
CLIMAXES	BookClimax	Book (draw) trigger climax
CLIMAXES	GateClimax	Gate (climax salvage) trigger climax
CLIMAXES	BagClimax	Bag (stock) trigger climax
CLIMAXES	BarClimax	Bar (stock boost) trigger climax
CLIMAXES	ShotClimax	Shot (burn) trigger climax
CLIMAXES	WindClimax	Wind (bounce) trigger climax
CLIMAXES	DoorClimax	Door (character salvage) trigger climax
CLIMAXES	StandbyClimax	Standby trigger climax
CLIMAXES	ChoiceClimax	Choice trigger climax
CLIMAXES	Draw3SoulClimax	Draw 1 card, choose a character to get +3 soul
CLIMAXES	2K1Climax	+2000 power +1 soul climax
